CD_PARAMETRE,LB_PARAMETRE,NOM_PARAM2,CODE_FAMILLE,CODE_FONCTION,STATUT,METABOLITE,PARENT,NOM_PARENT,CODE_CAS,DATE_NA_USAGE,FORMULEB,NORME_DCE
1225,Métribuzine,Métribuzine,Triazines et métabolites,H,PA,,,,21087-64-9,,C8H14N4OS,"0,1"
1226,Mévinphos,Mévinphos,Organophosphorés,IA,PNA,,,,7786-34-7,12/31/2003,C7H13O6P,"0,1"
1227,Monolinuron,Monolinuron,Urées,H,PNA,,,,1746-81-2,09/09/2001,C9H11ClN2O2,"0,1"
1228,Monuron,Monuron,Urées,H,PNA,,,,150-68-5,,C9H11ClN2O,"0,1"
1231,Oxydéméton-méthyl,Oxydéméton-méthyl,Organophosphorés,I,PA,,,,301-12-2,,C6H15O4PS2,"0,1"
1234,Pendiméthaline,Pendiméthaline,Divers (organiques),H,PA,,,,40487-42-1,,C13H19N3O4,"0,1"
1236,Phenmédiphame,Phenmédiphame,Carbamates,H,PA,,,,13684-63-4,,C16H16N2O4,"0,1"
1237,Phosalone,Phosalone,Organophosphorés,IA,PNA,,,,2310-17-0,6/22/2008,C12H15ClNO4PS2,"0,1"
1253,Prochloraz,Prochloraz,Azoles,F,PA,,,,67747-09-5,,C15H16Cl3N3O2,"0,1"
1254,Prométryne,Prométryne,Triazines et métabolites,H,PNA,,,,7287-19-6,12/31/2007,C10H19N5S,"0,1"
1255,Propargite,Propargite,Organophosphorés,IA,PNA,,,,2312-35-8,12/31/2011,C19H26O4S,"0,1"
1256,Propazine,Propazine,Triazines et métabolites,H,PNA,,,,139-40-2,,C9H16ClN5,"0,1"
1257,Propiconazole,Propiconazole,Azoles,F,PA,,,,60207-90-1,,C15H17Cl2N3O2,"0,1"
1258,Pyrazophos,Pyrazophos,Organophosphorés,F,PNA,,,,13457-18-6,09/09/2001,C14H20N3O5PS,"0,1"
1259,Pyridate,Pyridate,Divers (organiques),H,PA,,,,55512-33-9,,C19H23ClN2O2S,"0,1"
1260,Pyrimiphos-éthyl,Pyrimiphos-éthyl,Organophosphorés,I,PNA,,,,23505-41-1,,C13H24N3O3PS,"0,1"
1262,Secbuméton,Secbuméton,Triazines et métabolites,H,PNA,,,,26259-45-0,,C10H19N5O,"0,1"
1263,Simazine,Simazine,Triazines et métabolites,H,PNA,,,,122-34-9,10/01/2003,C7H12ClN5,"0,1"
1264,"2,4,5-T","2,4,5-T",Divers (organiques),H,PNA,,,,93-76-5,,C8H5Cl3O3,"0,1"
1266,Terbuméton,Terbuméton,Triazines et métabolites,H,PNA,,,,33693-04-8,01/01/1999,C10H19N5O,"0,1"
1268,Terbuthylazine,Terbuthylazine,Triazines et métabolites,H,PNA,,,,5915-41-3,07/01/2004,C9H16ClN5,"0,1"
1269,Terbutryne,Terbutryne,Triazines et métabolites,H,PNA,,,,886-50-0,12/31/2004,C10H19N5S,"0,1"
1280,Triadiménol,Triadiménol,Azoles,F,PA,,,,55219-65-3,,C14H18ClN3O2,"0,1"
1281,Triallate,Triallate,Carbamates,H,PA,,,,2303-17-5,,C10H16Cl3NOS,"0,1"
1287,Trichlorfon,Trichlorfon,Organophosphorés,I,PA,,,,52-68-6,11/20/2008,C4H8Cl3O4P,"0,1"
1288,Triclopyr,Triclopyr,Divers (organiques),H,PA,,,,55335-06-3,,C7H4Cl3NO3,"0,1"
1289,Trifluraline,Trifluraline,Divers (organiques),H,PNA,,,,1582-09-8,12/31/2008,C13H16F3N3O4,"0,1"
1291,Vinclozoline,Vinclozoline,Divers (organiques),F,PNA,,,,50471-44-8,12/31/2007,C12H9Cl2NO3,"0,1"
1333,Carbétamide,Carbétamide,Carbamates,H,PA,,,,16118-49-3,,C12H16N2O3,"0,1"
1341,Chloronèbe,Chloronèbe,Benzène et dérivés,F,PNA,,,,2675-77-6,,C8H8Cl2O2,"0,1"
1353,Chlorsulfuron,Chlorsulfuron,Urées,H,PA,,,,64902-72-3,,C12H12ClN5O4S,"0,1"
1359,Cyprodinil,Cyprodinil,Divers (organiques),F,PA,,,,121552-61-2,,C14H15N3,"0,1"
1360,Dichlofluanide,Dichlofluanide,Divers (organiques),F,PNA,,,,1085-98-9,12/31/2003,C9H11Cl2FN2O2S2,"0,1"
1402,Diéthofencarbe,Diéthofencarbe,Carbamates,F,PNA,,,,87130-20-9,,C14H21NO4,"0,1"
1403,Diméthomorphe,Diméthomorphe,Divers (organiques),F,PA,,,,110488-70-5,,C21H22ClNO4,"0,1"
1405,Hexaconazole,Hexaconazole,Azoles,F,PNA,,,,79983-71-4,6/30/2008,C14H17Cl2N3O,"0,1"
1406,Lénacile,Lénacile,Diazines,H,PA,,,,01/08/2164,,C13H18N2O2,"0,1"
1407,Bénomyl,Bénomyl,Carbamates,F,PNA,,,,17804-35-2,,C14H18N4O3,"0,1"
1414,Propyzamide,Propyzamide,Amides,H,PA,,,,23950-58-5,,C12H11Cl2NO,"0,1"
1432,Pyriméthanil,Pyriméthanil,Divers (organiques),F,PA,,,,53112-28-0,,C12H13N3,"0,1"
1463,Carbaryl,Carbaryl,Carbamates,Ireg,PNA,,,,63-25-2,11/20/2008,C12H11NO2,"0,1"
1464,Chlorfenvinphos,Chlorfenvinphos,Organophosphorés,I,PNA,,,,470-90-6,12/31/2007,C12H14Cl3O4P,"0,1"
1473,Chlorothalonil,Chlorothalonil,Divers (organiques),F,PA,,,,1897-45-6,,C8Cl4N2,"0,1"
1474,Chlorprophame,Chlorprophame,Carbamates,Reg,PA,,,,101-21-3,,C10H12ClNO2,"0,1"
1480,Dicamba,Dicamba,Organochlorés,H,PA,,,,1918-00-9,,C8H6Cl2O3,"0,1"
1488,Diflubenzuron,Diflubenzuron,Urées,I,PA,,,,35367-38-5,,C14H9ClF2N2O2,"0,1"
1490,Dinitrocrésol(DNOC),Dinitrocrésol,Composés phénoliques,IAFH,PNA,,,,534-52-1,04/01/2000,C7H6N2O5,"0,1"
1491,Dinosèbe,Dinosèbe,Composés phénoliques,H,PNA,,,,88-85-7,,C10H12N2O5,"0,1"
1492,Disulfoton,Disulfoton,Organophosphorés,IA,PNA,,,,298-04-4,12/31/2003,C8H19O2PS3,"0,1"
1495,Ethoprophos,Ethoprophos,Organophosphorés,IA,PNA,,,,13194-48-4,,C8H19O2PS2,"0,1"
1500,Fénuron,Fénuron,Urées,H,PNA,,,,101-42-8,,C9H12N2O,"0,1"
1501,Fluométuron,Fluométuron,Urées,H,PNA,,,,2164-17-2,,C10H11F3N2O,"0,1"
1503,Flutriafol,Flutriafol,Azoles,F,PA,,,,76674-21-0,,C16H13F2N3O,"0,1"
1506,Glyphosate,Glyphosate,Divers (organiques),H,PA,,,,1071-83-6,,C3H8NO5P,"0,1"
1510,Mercaptodiméthur,Methiocarbe,Carbamates,IAM,PA,,,,2032-65-7,,C11H15NO2S,"0,1"
1515,Métobromuron,Métobromuron,Urées,H,PNA,,,,3060-89-7,12/31/2003,C9H11BrN2O2,"0,1"
1519,Napropamide,Napropamide,Amides,H,PA,,,,15299-99-7,,C17H21NO2,"0,1"
1520,Néburon,Néburon,Urées,H,PNA,,,,555-37-3,01/01/2000,C12H16Cl2N2O,"0,1"
1522,Paraquat,Paraquat,Pyridines,H,PNA,,,,4685-14-7,04/08/207,C12H14N2,"0,1"
1523,Perméthrine,Perméthrine,Pyréthrinoïdes,I,PA,,,,52645-53-1,,C21H20Cl2O3,"0,1"
1528,Pirimicarbe,Pirimicarbe,Carbamates,I,PNA,,,,23103-98-2,,C11H18N4O2,"0,1"
1529,Bitertanol,Bitertanol,Azoles,F,PNA,,,,55179-31-2,12/30/2011,C20H23N3O2,"0,1"
1532,Propanil,Propanil,Amides,H,PNA,,,,709-98-8,3/30/2010,C9H9Cl2NO,"0,1"
1535,Propoxur,Propoxur,Carbamates,I,PNA,,,,114-26-1,,C11H15NO3,"0,1"
1540,Chlorpyriphos-méthyl,Chlorpyriphos-méthyl,Organophosphorés,I,PA,,,,5598-13-0,,C7H7Cl3NO3PS,"0,1"
1544,Triadiméfone,Triadiméfone,Azoles,F,PNA,,,,43121-43-3,12/31/2004,C14H16ClN3O2,"0,1"
1550,Déméton,Déméton,Organophosphorés,I,PNA,,,,8065-48-3,,C16H38O6P2S4,"0,1"
1660,Tetraconazole,Tetraconazole,Azoles,F,PA,,,,112281-77-3,,C13H11Cl2F4N3O,"0,1"
1661,Tébutame,Tébutame,Amides,H,PNA,,,,35256-85-0,12/31/2003,C15H23NO,"0,1"
1662,Sulcotrione,Sulcotrione,Divers (organiques),H,PA,,,,99105-77-8,,C14H13ClO5S,"0,1"
1663,Pyrifenox,Pyrifenox,Pyridines,F,PNA,,,,88283-41-4,12/31/2003,C14H12Cl2N2O,"0,1"
1664,Procymidone,Procymidone,Divers (organiques),F,PNA,,,,32809-16-8,12/31/2008,C13H11Cl2NO2,"0,1"
1665,Phoxime,Phoxime,Organophosphorés,I,PA,,,,14816-18-3,,C12H15N2O3PS,"0,1"
1666,Oxadixyl,Oxadixyl,Divers (organiques),F,PNA,,,,77732-09-3,12/31/2003,C14H18N2O4,"0,1"
1667,Oxadiazon,Oxadiazon,Organochlorés,H,PA,,,,19666-30-9,,C15H18Cl2N2O3,"0,1"
1668,Oryzalin,Oryzalin,Divers (organiques),H,PA,,,,19044-88-3,,C12H18N4O6S,"0,1"
1669,Norflurazon,Norflurazone,Diazines,H,PNA,,,,27314-13-2,12/31/2003,C12H9ClF3N3O,"0,1"
1670,Métazachlore,Métazachlore,Amides,H,PA,,,,67129-08-2,,C14H16ClN3O,"0,1"
1672,Isoxaben,Isoxaben,Amides,H,PA,,,,82558-50-7,,C18H24N2O4,"0,1"
1673,Hexazinone,Hexazinone,Triazines et métabolites,H,PNA,,,,51235-04-2,12/31/2007,C12H20N4O2,"0,1"
1675,Flurochloridone,Flurochloridone,Divers (organiques),H,PA,,,,61213-25-0,,C12H10Cl2F3NO,"0,1"
1676,Flufenoxuron,Flufenoxuron,Divers (organiques),IA,PNA,,,,101463-69-8,,C21H11ClF6N2O3,"0,1"
1678,Dimethenamide,Dimethenamide,Amides,H,PNA,,,,87674-68-8,6/22/2008,C12H18ClNO2S,"0,1"
1679,Dichlobenil,Dichlobenil,Organochlorés,H,PNA,,,,1194-65-6,3/18/2010,C7H3Cl2N,"0,1"
1680,Cyproconazole,Cyproconazole,Azoles,F,PA,,,,94361-06-5,,C15H18ClN3O,"0,1"
1681,Cyfluthrine,Cyfluthrine,Pyréthrinoïdes,I,PA,,,,68359-37-5,,C22H18Cl2FNO3,"0,1"
1682,Coumaphos,Coumaphos,Organophosphorés,I,PNA,,,,56-72-4,,C14H16ClO5PS,"0,1"
1683,Chloroxuron,Chloroxuron,Urées,H,PNA,,,,1982-47-4,12/31/2003,C15H15ClN2O2,"0,1"
1686,Bromacil,Bromacil,Diazines,H,PNA,,,,314-40-9,01/01/2004,C9H13BrN2O2,"0,1"
1687,Benalaxyl,Benalaxyl,Amides,F,PA,,,,71626-11-4,,C20H23NO3,"0,1"
1688,Aclonifène,Aclonifène,Divers (organiques),H,PA,,,,74070-46-5,,C12H9ClN2O3,"0,1"
1694,Tébuconazole,Tébuconazole,Azoles,F,PA,,,,107534-96-3,,C16H22ClN3O,"0,1"
1695,Imazaméthabenz,Imazaméthabenz,Azoles,H,PNA,,,,100728-84-5,12/31/2007,C15H18N2O3,"0,1"
1696,Cycluron,Cycluron,Urées,H,PNA,,,,2163-69-1,,C11H22N2O,"0,1"
1699,Diquat,Diquat,Pyridines,H,PA,,,,2764-72-9,,C12H12N2,"0,1"
1700,Fenpropidine,Fenpropidine,Divers (organiques),F,PA,,,,67306-00-7,,C19H31N,"0,1"
1704,Imazalil,Imazalil,Azoles,F,PA,,,,73790-28-0,,C14H14Cl2N2O,"0,1"
1706,Métalaxyl,Métalaxyl,Divers (organiques),F,PNA,,,,57837-19-1,11/02/2004,C15H21NO4,"0,1"
1707,Molinate,Molinate,Carbamates,H,PNA,,,,2212-67-1,12/31/2009,C9H17NOS,"0,1"
1708,Piclorame,Piclorame,Divers (organiques),H,PNA,,,,01/02/1918,,C6H3Cl3N2O2,"0,1"
1709,Piperonyl butoxyde,Piperonyl butoxyde,Divers (organiques),I,PA,,,,51-03-6,,C19H30O5,"0,1"
1711,Prométone,Prométone,Triazines et métabolites,H,,,,,1610-18-0,,C10H19N5O,"0,1"
1712,Propachlore,Propachlore,Divers (organiques),H,PNA,,,,1918-16-7,3/18/2010,C11H14ClNO,"0,1"
1713,Thiabendazole,Thiabendazole,Azoles,F,PA,,,,148-79-8,,C10H7N3S,"0,1"
1714,Thiazafluron,Thiazafluron,Urées,H,PNA,,,,25366-23-8,12/31/2004,C6H7F3N4OS,"0,1"
1719,Tolylfluanide,Tolylfluanide,Divers (organiques),F,PNA,,,,731-27-1,07/03/2007,C10H13Cl2FN2O2S2,"0,1"
1742,Endosulfan sulfate,Endosulfan sulfate,Organochlorés,I,,oui,1743,Endosulfan,1031-07-8,,C9H6Cl6O4S,"0,1"
1178,Endosulfan alpha,Endosulfan alpha,Organochlorés,I,PNA,,,,959-98-8,,C9H6Cl6O3S,"0,1"
1179,Endosulfan bêta,Endosulfan bêta,Organochlorés,I,PNA,,,,33213-65-9,,C9H6Cl6O3S,"0,1"
1744,Epoxiconazole,Epoxiconazole,Azoles,F,PA,,,,106325-08-0,,C17H13ClFN3O,"0,1"
1762,Penconazole,Penconazole,Azoles,F,PA,,,,66246-88-6,,C13H15Cl2N3,"0,1"
1763,Ethidimuron,Ethidimuron,Urées,H,PNA,,,,30043-49-3,12/31/2003,C7H12N4O3S2,"0,1"
1765,Fluroxypyr,Fluroxypyr,Pyridines,H,PA,,,,69377-81-7,,C7H5Cl2FN2O3,"0,1"
1796,Métaldéhyde,Métaldéhyde,Divers (organiques),I,PA,,,,108-62-3,,C8H16O4,"0,1"
1797,Metsulfuron méthyle,Metsulfuron méthyle,Urées,H,PA,,,,74223-64-6,,C14H15N5O6S,"0,1"
1806,Aldicarbe sulfoxyde,Aldicarbe sulfoxyde,Carbamates,,,oui,1102,Aldicarbe,1646-87-3,,C7H14N2O3S,"0,1"
1807,Aldicarbe sulfoné,Aldicarbe sulfoné,Carbamates,,,oui,1102,Aldicarbe,1646-88-4,,C7H14N2O4S,"0,1"
1810,Clopyralide,Clopyralide,Pyridines,H,PA,,,,1702-17-6,,C6H3Cl2NO2,"0,1"
1812,Alpha-cyperméthrine/alphaméthrine,Alphaméthrine,Pyréthrinoïdes,I,PA,,,,67375-30-8,,C22H19Cl2NO3,"0,1"
1814,Diflufenicanil,Diflufenicanil,Divers (organiques),H,PA,,,,83164-33-4,,C19H11F5N2O2,"0,1"
1829,Isofenphos,Isofenphos,Organophosphorés,I,PNA,,,,25311-71-1,12/31/2003,C15H24NO4PS,"0,1"
1830,Déisopropyl-déséthyl-atrazine,Déisopropyl-déséthyl-atrazine,Triazines et métabolites,,,oui,1107,atrazine,3397-62-4,,C3H4ClN5,"0,1"
1831,Simazine-hydroxy,Simazine-hydroxy,Triazines et métabolites,,,oui,1263,Simazine,03/11/2599,,C7H13N5O,"0,1"
1832,2-hydroxy atrazine,atrazine-2-hydroxy,Triazines et métabolites,,,oui,1107,Atrazine,2163-68-0,,C8H15N5O,"0,1"
1850,Oxamyl,Oxamyl,Carbamates,IAN,PA,,,,23135-22-0,,C7H13N3O3S,"0,1"
1859,Bromadiolone,Bromadiolone,Divers (organiques),R,PA,,,,28772-56-7,,C30H23BrO4,"0,1"
1860,Bromuconazole,Bromuconazole,Azoles,F,PNA,,,,116255-48-2,05/03/2010,C13H12BrCl2N3O,"0,1"
1861,Bupirimate,Bupirimate,Pyridines,F,PA,,,,41483-43-6,,C13H24N4O3S,"0,1"
1863,Cadusafos,Cadusafos,Organophosphorés,IN,PNA,,,,95465-99-9,12/15/2008,C10H23O2PS2,"0,1"
1870,Diméfuron,Diméfuron,Urées,H,PNA,,,,34205-21-5,12/31/2003,C15H19ClN4O3,"0,1"
1871,Diniconazole,Diniconazole,Azoles,FN,PNA,,,,83657-24-3,3/18/2010,C15H17Cl2N3O,"0,1"
1874,Ethiofencarbe,Ethiofencarbe,Carbamates,I,PNA,,,,29973-13-5,12/31/2003,C11H15NO2S,"0,1"
1875,Hexaflumuron,Hexaflumuron,Urées,I,PNA,,,,86479-06-3,12/31/2004,C16H8Cl2F6N2O3,"0,1"
1876,Hexythiazox,Hexythiazox,Divers (organiques),IA,PA,,,,78587-05-0,,C17H21ClN2O2S,"0,1"
1877,Imidaclopride,Imidaclopride,Divers (organiques),I,PA,,,,138261-41-3,,C9H10ClN5O2,"0,1"
1879,Metconazole,Metconazole,Azoles,F,PA,,,,125116-23-6,,C17H22ClN3O,"0,1"
1881,Myclobutanil,Myclobutanil,Azoles,F,PA,,,,88671-89-0,,C15H17ClN4,"0,1"
1882,Nicosulfuron,Nicosulfuron,Urées,H,PA,,,,111991-09-4,,C15H18N6O6S,"0,1"
1883,Nuarimol,Nuarimol,Pyridines,F,PNA,,,,63284-71-9,12/31/2004,C17H12ClFN2O,"0,1"
1895,Tébufénozide,Tébufénozide,Divers (organiques),I,PA,,,,112410-23-8,,C22H28N2O2,"0,1"
1897,Téflubenzuron,Téflubenzuron,Urées,I,PNA,,,,83121-18-0,,C14H6Cl2F4N2O2,"0,1"
1902,Triflumuron,Triflumuron,Urées,I,PA,,,,64628-44-0,,C15H10ClF3N2O3,"0,1"
1903,Acétochlore,Acétochlore,Amides,H,PA,,,,34256-82-1,,C14H20ClNO2,"0,1"
1905,Difénoconazole,Difénoconazole,Azoles,F,PA,,,,119446-68-3,,C19H17Cl2N3O3,"0,1"
1906,Fenbuconazole,Fenbuconazole,Azoles,F,PA,,,,114369-43-6,,C19H17ClN4,"0,1"
1907,AMPA,AMPA(AminoMéthylPhosphonique Acide),Divers (organiques),,,oui,1506,Glyphosate,1066-51-9,,CH6NO3P,"0,1"
1908,Furalaxyl,Furalaxyl,Amides,F,PNA,,,,57646-30-7,12/31/2003,C17H19NO4,"0,1"
1911,Imazaméthabenz-méthyl,Imazaméthabenz-méthyl,Azoles,H,PNA,,,,81405-85-8,,C32H40N4O6,"0,1"
1912,Métosulame,Métosulame,Divers (organiques),H,PA,,,,139528-85-1,,C14H13Cl2N5O4S,"0,1"
1913,Thifensulfuron méthyl,Thifensulfuron méthyl,Urées,H,PA,,,,79277-27-3,,C12H13N5O6S2,"0,1"
1923,Sébuthylazine,Sébuthylazine,Triazines et métabolites,H,PNA,,,,7286-69-3,,C9H16ClN5,"0,1"
1929,"1-(3,4-dichlorophényl)-3-méthyl-urée",Demethyl Diuron,Urées,H,,oui,1177,Diuron,3567-62-2,,C8H8Cl2N2O,"0,1"
1930,"3,4-dichlorophénylurée",Didemethyldiuron,Urées,,,oui,1177,Diuron,08/02/2327,,C7H6Cl2N2O,"0,1"
1937,Naptalame,Naptalame,Amides,H,PNA,,,,132-66-1,12/31/2007,C18H13NO3,"0,1"
1939,Flazasulfuron,Flazasulfuron,Urées,H,PA,,,,104040-78-0,,C13H12F3N5O5S,"0,1"
1940,Thiafluamide,flufenacet,Amides,H,PA,,,,142459-58-3,,C14H13F4N3O2S,"0,1"
1945,Isoxaflutole,Isoxaflutole,Azoles,H,PA,,,,141112-29-0,,C15H12F3NO4S,"0,1"
1950,Kresoxim-methyl,KRESOXIM-METHYL,Divers (organiques),F,PA,,,,143390-89-0,,C18H19NO4,"0,1"
1951,Azoxystrobine,AZOXYSTROBINE,Divers (organiques),F,PA,,,,131860-33-8,,C22H17N3O5,"0,1"
1952,Oxyfluorfene,OXYFLUORFENE,Divers (organiques),H,PA,,,,42874-03-3,,C15H11ClF3NO4,"0,1"
1954,Hydroxyterbuthylazine,Hydroxyterbuthylazine,Triazines et métabolites,,,oui,1268,Terbuthylazine,66753-07-9,,C9H17ON5,"0,1"
1965,Asulame,asulame,Carbamates,H,PA,,,,3337-71-1,12/31/2012,C8H10N2O4S,"0,1"
1967,Fenoxycarbe,fenoxycarbe,Carbamates,I,PA,,,,79127-80-3,,C17H19NO4,"0,1"
1970,Acifluorfen,acifluorfen,Divers (organiques),H,PNA,,,,62476-59-9/50594-66-6,,C14H7ClF3NO5,"0,1"
